cmake_minimum_required (VERSION 2.6)
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_face_unpack_from_forw_X_minus_float_float_v8_s8_12  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_face_unpack_from_forw_X_minus_float_float_v8_s8_18  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_face_unpack_from_forw_X_plus_float_float_v8_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_face_unpack_from_forw_X_plus_float_float_v8_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_face_unpack_from_forw_X_plus_float_float_v8_s8_12  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_face_unpack_from_forw_X_plus_float_float_v8_s8_18  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_face_unpack_from_forw_Y_minus_float_float_v8_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_face_unpack_from_forw_Y_minus_float_float_v8_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_face_unpack_from_forw_Y_minus_float_float_v8_s8_12  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_face_unpack_from_forw_Y_minus_float_float_v8_s8_18  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_face_unpack_from_forw_Y_plus_float_float_v8_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_face_unpack_from_forw_Y_plus_float_float_v8_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_face_unpack_from_forw_Y_plus_float_float_v8_s8_12  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_face_unpack_from_forw_Y_plus_float_float_v8_s8_18  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_face_unpack_from_forw_Z_minus_float_float_v8_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_face_unpack_from_forw_Z_minus_float_float_v8_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_face_unpack_from_forw_Z_minus_float_float_v8_s8_12  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_face_unpack_from_forw_Z_minus_float_float_v8_s8_18  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_face_unpack_from_forw_Z_plus_float_float_v8_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_face_unpack_from_forw_Z_plus_float_float_v8_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_face_unpack_from_forw_Z_plus_float_float_v8_s8_12  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_face_unpack_from_forw_Z_plus_float_float_v8_s8_18  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_minus_body_float_float_v8_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_minus_body_float_float_v8_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_minus_body_float_float_v8_s8_12  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_minus_body_float_float_v8_s8_18  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_plus_body_float_float_v8_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_plus_body_float_float_v8_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_plus_body_float_float_v8_s8_12  ")
string(CONCAT ${nobase_include_HEADERS} "avx/generated/clov_float_dslash_plus_body_float_float_v8_s8_18 ")


string(CONCAT ${nobase_include_HEADERS} "scalar/clov_dslash_scalar_complete_specialization_form.h  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/clov_dslash_scalar_complete_specialization.h  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_achimbdpsi_minus_body_double_double_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_achimbdpsi_minus_body_double_double_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_achimbdpsi_plus_body_double_double_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_achimbdpsi_plus_body_double_double_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_back_T_minus_double_double_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_back_T_minus_double_double_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_back_T_plus_double_double_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_back_T_plus_double_double_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_back_X_minus_double_double_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_back_X_minus_double_double_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_back_X_plus_double_double_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_back_X_plus_double_double_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_back_Y_minus_double_double_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_back_Y_minus_double_double_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_back_Y_plus_double_double_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_back_Y_plus_double_double_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_back_Z_minus_double_double_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_back_Z_minus_double_double_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_back_Z_plus_double_double_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_back_Z_plus_double_double_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_forw_T_minus_double_double_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_forw_T_minus_double_double_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_forw_T_plus_double_double_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_forw_T_plus_double_double_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_forw_X_minus_double_double_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_forw_X_minus_double_double_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_forw_X_plus_double_double_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_forw_X_plus_double_double_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_forw_Y_minus_double_double_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_forw_Y_minus_double_double_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_forw_Y_plus_double_double_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_forw_Y_plus_double_double_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_forw_Z_minus_double_double_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_forw_Z_minus_double_double_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_forw_Z_plus_double_double_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_face_unpack_from_forw_Z_plus_double_double_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_minus_body_double_double_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_minus_body_double_double_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_plus_body_double_double_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_double_dslash_plus_body_double_double_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_achimbdpsi_minus_body_float_float_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_achimbdpsi_minus_body_float_float_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_achimbdpsi_plus_body_float_float_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_achimbdpsi_plus_body_float_float_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_back_T_minus_float_float_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_back_T_minus_float_float_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_back_T_plus_float_float_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_back_T_plus_float_float_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_back_X_minus_float_float_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_back_X_minus_float_float_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_back_X_plus_float_float_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_back_X_plus_float_float_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_back_Y_minus_float_float_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_back_Y_minus_float_float_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_back_Y_plus_float_float_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_back_Y_plus_float_float_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_back_Z_minus_float_float_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_back_Z_minus_float_float_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_back_Z_plus_float_float_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_back_Z_plus_float_float_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_forw_T_minus_float_float_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_forw_T_minus_float_float_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_forw_T_plus_float_float_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_forw_T_plus_float_float_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_forw_X_minus_float_float_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_forw_X_minus_float_float_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_forw_X_plus_float_float_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_forw_X_plus_float_float_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_forw_Y_minus_float_float_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_forw_Y_minus_float_float_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_forw_Y_plus_float_float_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_forw_Y_plus_float_float_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_forw_Z_minus_float_float_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_forw_Z_minus_float_float_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_forw_Z_plus_float_float_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_face_unpack_from_forw_Z_plus_float_float_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_minus_body_float_float_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_minus_body_float_float_v1_s1_18  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_plus_body_float_float_v1_s1_12  ")
string(CONCAT ${nobase_include_HEADERS} "scalar/generated/clov_float_dslash_plus_body_float_float_v1_s1_18 ")



string(CONCAT ${nobase_include_HEADERS} "qpx/clov_dslash_qpx_complete_specialization_form.h  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/clov_dslash_qpx_complete_specialization.h  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_achimbdpsi_minus_body_double_double_v4_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_achimbdpsi_minus_body_double_double_v4_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_achimbdpsi_plus_body_double_double_v4_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_achimbdpsi_plus_body_double_double_v4_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_back_T_minus_double_double_v4_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_back_T_minus_double_double_v4_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_back_T_plus_double_double_v4_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_back_T_plus_double_double_v4_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_back_X_minus_double_double_v4_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_back_X_minus_double_double_v4_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_back_X_plus_double_double_v4_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_back_X_plus_double_double_v4_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_back_Y_minus_double_double_v4_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_back_Y_minus_double_double_v4_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_back_Y_plus_double_double_v4_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_back_Y_plus_double_double_v4_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_back_Z_minus_double_double_v4_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_back_Z_minus_double_double_v4_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_back_Z_plus_double_double_v4_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_back_Z_plus_double_double_v4_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_forw_T_minus_double_double_v4_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_forw_T_minus_double_double_v4_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_forw_T_plus_double_double_v4_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_forw_T_plus_double_double_v4_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_forw_X_minus_double_double_v4_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_forw_X_minus_double_double_v4_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_forw_X_plus_double_double_v4_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_forw_X_plus_double_double_v4_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_forw_Y_minus_double_double_v4_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_forw_Y_minus_double_double_v4_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_forw_Y_plus_double_double_v4_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_forw_Y_plus_double_double_v4_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_forw_Z_minus_double_double_v4_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_forw_Z_minus_double_double_v4_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_forw_Z_plus_double_double_v4_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_face_unpack_from_forw_Z_plus_double_double_v4_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_minus_body_double_double_v4_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_minus_body_double_double_v4_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_plus_body_double_double_v4_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "qpx/generated/clov_double_dslash_plus_body_double_double_v4_s4_18 ")

endif()
